[src/matmult.c:81] argc = 4
=============== Matrix (const int (*)[])A ===============
  0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 
3223800 3198100 3172400 3146700 3121000 3095300 3069600 3043900 3018200 2992500 2966800 2941100 2915400 2889700 2864000 2838300 2812600 2786900 2761200 2735500 2709800 2684100 2658400 2632700 2607000 2581300 2555600 2529900 2504200 2478500 2452800 2427100 2401400 2375700 2350000 2324300 2298600 2272900 2247200 2221500 2195800 2170100 2144400 2118700 2093000 2067300 2041600 2015900 1990200 1964500 1938800 1913100 1887400 1861700 1836000 1810300 1784600 1758900 1733200 1707500 1681800 1656100 1630400 1604700 1579000 1553300 1527600 1501900 1476200 1450500 1424800 1399100 1373400 1347700 1322000 1296300 1270600 1244900 1219200 1193500 1167800 1142100 1116400 1090700 1065000 1039300 1013600 987900 962200 936500 910800 885100 859400 833700 808000 782300 756600 730900 705200 679500 653800 628100 602400 576700 551000 525300 499600 473900 448200 422500 396800 371100 345400 319700 294000 268300 242600 216900 191200 165500 139800 114100 88400 62700 37000 11300 -14400 -40100 -65800 -91500 -117200 -142900 -168600 -194300 -220000 -245700 -271400 -297100 -322800 -348500 -374200 -399900 -425600 -451300 -477000 -502700 -528400 -554100 -579800 -605500 -631200 -656900 -682600 -708300 -734000 -759700 -785400 -811100 -836800 -862500 -888200 -913900 -939600 -965300 -991000 -1016700 -1042400 -1068100 -1093800 -1119500 -1145200 -1170900 -1196600 -1222300 -1248000 -1273700 -1299400 -1325100 -1350800 -1376500 -1402200 -1427900 -1453600 -1479300 -1505000 -1530700 -1556400 -1582100 -1607800 -1633500 -1659200 -1684900 -1710600 -1736300 -1762000 -1787700 -1813400 -1839100 -1864800 -1890500 
3243700 3217800 3191900 3166000 3140100 3114200 3088300 3062400 3036500 3010600 2984700 2958800 2932900 2907000 2881100 2855200 2829300 2803400 2777500 2751600 2725700 2699800 2673900 2648000 2622100 2596200 2570300 2544400 2518500 2492600 2466700 2440800 2414900 2389000 2363100 2337200 2311300 2285400 2259500 2233600 2207700 2181800 2155900 2130000 2104100 2078200 2052300 2026400 2000500 1974600 1948700 1922800 1896900 1871000 1845100 1819200 1793300 1767400 1741500 1715600 1689700 1663800 1637900 1612000 1586100 1560200 1534300 1508400 1482500 1456600 1430700 1404800 1378900 1353000 1327100 1301200 1275300 1249400 1223500 1197600 1171700 1145800 1119900 1094000 1068100 1042200 1016300 990400 964500 938600 912700 886800 860900 835000 809100 783200 757300 731400 705500 679600 653700 627800 601900 576000 550100 524200 498300 472400 446500 420600 394700 368800 342900 317000 291100 265200 239300 213400 187500 161600 135700 109800 83900 58000 32100 6200 -19700 -45600 -71500 -97400 -123300 -149200 -175100 -201000 -226900 -252800 -278700 -304600 -330500 -356400 -382300 -408200 -434100 -460000 -485900 -511800 -537700 -563600 -589500 -615400 -641300 -667200 -693100 -719000 -744900 -770800 -796700 -822600 -848500 -874400 -900300 -926200 -952100 -978000 -1003900 -1029800 -1055700 -1081600 -1107500 -1133400 -1159300 -1185200 -1211100 -1237000 -1262900 -1288800 -1314700 -1340600 -1366500 -1392400 -1418300 -1444200 -1470100 -1496000 -1521900 -1547800 -1573700 -1599600 -1625500 -1651400 -1677300 -1703200 -1729100 -1755000 -1780900 -1806800 -1832700 -1858600 -1884500 -1910400 
3263600 3237500 3211400 3185300 3159200 3133100 3107000 3080900 3054800 3028700 3002600 2976500 2950400 2924300 2898200 2872100 2846000 2819900 2793800 2767700 2741600 2715500 2689400 2663300 2637200 2611100 2585000 2558900 2532800 2506700 2480600 2454500 2428400 2402300 2376200 2350100 2324000 2297900 2271800 2245700 2219600 2193500 2167400 2141300 2115200 2089100 2063000 2036900 2010800 1984700 1958600 1932500 1906400 1880300 1854200 1828100 1802000 1775900 1749800 1723700 1697600 1671500 1645400 1619300 1593200 1567100 1541000 1514900 1488800 1462700 1436600 1410500 1384400 1358300 1332200 1306100 1280000 1253900 1227800 1201700 1175600 1149500 1123400 1097300 1071200 1045100 1019000 992900 966800 940700 914600 888500 862400 836300 810200 784100 758000 731900 705800 679700 653600 627500 601400 575300 549200 523100 497000 470900 444800 418700 392600 366500 340400 314300 288200 262100 236000 209900 183800 157700 131600 105500 79400 53300 27200 1100 -25000 -51100 -77200 -103300 -129400 -155500 -181600 -207700 -233800 -259900 -286000 -312100 -338200 -364300 -390400 -416500 -442600 -468700 -494800 -520900 -547000 -573100 -599200 -625300 -651400 -677500 -703600 -729700 -755800 -781900 -808000 -834100 -860200 -886300 -912400 -938500 -964600 -990700 -1016800 -1042900 -1069000 -1095100 -1121200 -1147300 -1173400 -1199500 -1225600 -1251700 -1277800 -1303900 -1330000 -1356100 -1382200 -1408300 -1434400 -1460500 -1486600 -1512700 -1538800 -1564900 -1591000 -1617100 -1643200 -1669300 -1695400 -1721500 -1747600 -1773700 -1799800 -1825900 -1852000 -1878100 -1904200 -1930300 
3283500 3257200 3230900 3204600 3178300 3152000 3125700 3099400 3073100 3046800 3020500 2994200 2967900 2941600 2915300 2889000 2862700 2836400 2810100 2783800 2757500 2731200 2704900 2678600 2652300 2626000 2599700 2573400 2547100 2520800 2494500 2468200 2441900 2415600 2389300 2363000 2336700 2310400 2284100 2257800 2231500 2205200 2178900 2152600 2126300 2100000 2073700 2047400 2021100 1994800 1968500 1942200 1915900 1889600 1863300 1837000 1810700 1784400 1758100 1731800 1705500 1679200 1652900 1626600 1600300 1574000 1547700 1521400 1495100 1468800 1442500 1416200 1389900 1363600 1337300 1311000 1284700 1258400 1232100 1205800 1179500 1153200 1126900 1100600 1074300 1048000 1021700 995400 969100 942800 916500 890200 863900 837600 811300 785000 758700 732400 706100 679800 653500 627200 600900 574600 548300 522000 495700 469400 443100 416800 390500 364200 337900 311600 285300 259000 232700 206400 180100 153800 127500 101200 74900 48600 22300 -4000 -30300 -56600 -82900 -109200 -135500 -161800 -188100 -214400 -240700 -267000 -293300 -319600 -345900 -372200 -398500 -424800 -451100 -477400 -503700 -530000 -556300 -582600 -608900 -635200 -661500 -687800 -714100 -740400 -766700 -793000 -819300 -845600 -871900 -898200 -924500 -950800 -977100 -1003400 -1029700 -1056000 -1082300 -1108600 -1134900 -1161200 -1187500 -1213800 -1240100 -1266400 -1292700 -1319000 -1345300 -1371600 -1397900 -1424200 -1450500 -1476800 -1503100 -1529400 -1555700 -1582000 -1608300 -1634600 -1660900 -1687200 -1713500 -1739800 -1766100 -1792400 -1818700 -1845000 -1871300 -1897600 -1923900 -1950200 
3303400 3276900 3250400 3223900 3197400 3170900 3144400 3117900 3091400 3064900 3038400 3011900 2985400 2958900 2932400 2905900 2879400 2852900 2826400 2799900 2773400 2746900 2720400 2693900 2667400 2640900 2614400 2587900 2561400 2534900 2508400 2481900 2455400 2428900 2402400 2375900 2349400 2322900 2296400 2269900 2243400 2216900 2190400 2163900 2137400 2110900 2084400 2057900 2031400 2004900 1978400 1951900 1925400 1898900 1872400 1845900 1819400 1792900 1766400 1739900 1713400 1686900 1660400 1633900 1607400 1580900 1554400 1527900 1501400 1474900 1448400 1421900 1395400 1368900 1342400 1315900 1289400 1262900 1236400 1209900 1183400 1156900 1130400 1103900 1077400 1050900 1024400 997900 971400 944900 918400 891900 865400 838900 812400 785900 759400 732900 706400 679900 653400 626900 600400 573900 547400 520900 494400 467900 441400 414900 388400 361900 335400 308900 282400 255900 229400 202900 176400 149900 123400 96900 70400 43900 17400 -9100 -35600 -62100 -88600 -115100 -141600 -168100 -194600 -221100 -247600 -274100 -300600 -327100 -353600 -380100 -406600 -433100 -459600 -486100 -512600 -539100 -565600 -592100 -618600 -645100 -671600 -698100 -724600 -751100 -777600 -804100 -830600 -857100 -883600 -910100 -936600 -963100 -989600 -1016100 -1042600 -1069100 -1095600 -1122100 -1148600 -1175100 -1201600 -1228100 -1254600 -1281100 -1307600 -1334100 -1360600 -1387100 -1413600 -1440100 -1466600 -1493100 -1519600 -1546100 -1572600 -1599100 -1625600 -1652100 -1678600 -1705100 -1731600 -1758100 -1784600 -1811100 -1837600 -1864100 -1890600 -1917100 -1943600 -1970100 
3323300 3296600 3269900 3243200 3216500 3189800 3163100 3136400 3109700 3083000 3056300 3029600 3002900 2976200 2949500 2922800 2896100 2869400 2842700 2816000 2789300 2762600 2735900 2709200 2682500 2655800 2629100 2602400 2575700 2549000 2522300 2495600 2468900 2442200 2415500 2388800 2362100 2335400 2308700 2282000 2255300 2228600 2201900 2175200 2148500 2121800 2095100 2068400 2041700 2015000 1988300 1961600 1934900 1908200 1881500 1854800 1828100 1801400 1774700 1748000 1721300 1694600 1667900 1641200 1614500 1587800 1561100 1534400 1507700 1481000 1454300 1427600 1400900 1374200 1347500 1320800 1294100 1267400 1240700 1214000 1187300 1160600 1133900 1107200 1080500 1053800 1027100 1000400 973700 947000 920300 893600 866900 840200 813500 786800 760100 733400 706700 680000 653300 626600 599900 573200 546500 519800 493100 466400 439700 413000 386300 359600 332900 306200 279500 252800 226100 199400 172700 146000 119300 92600 65900 39200 12500 -14200 -40900 -67600 -94300 -121000 -147700 -174400 -201100 -227800 -254500 -281200 -307900 -334600 -361300 -388000 -414700 -441400 -468100 -494800 -521500 -548200 -574900 -601600 -628300 -655000 -681700 -708400 -735100 -761800 -788500 -815200 -841900 -868600 -895300 -922000 -948700 -975400 -1002100 -1028800 -1055500 -1082200 -1108900 -1135600 -1162300 -1189000 -1215700 -1242400 -1269100 -1295800 -1322500 -1349200 -1375900 -1402600 -1429300 -1456000 -1482700 -1509400 -1536100 -1562800 -1589500 -1616200 -1642900 -1669600 -1696300 -1723000 -1749700 -1776400 -1803100 -1829800 -1856500 -1883200 -1909900 -1936600 -1963300 -1990000 
3343200 3316300 3289400 3262500 3235600 3208700 3181800 3154900 3128000 3101100 3074200 3047300 3020400 2993500 2966600 2939700 2912800 2885900 2859000 2832100 2805200 2778300 2751400 2724500 2697600 2670700 2643800 2616900 2590000 2563100 2536200 2509300 2482400 2455500 2428600 2401700 2374800 2347900 2321000 2294100 2267200 2240300 2213400 2186500 2159600 2132700 2105800 2078900 2052000 2025100 1998200 1971300 1944400 1917500 1890600 1863700 1836800 1809900 1783000 1756100 1729200 1702300 1675400 1648500 1621600 1594700 1567800 1540900 1514000 1487100 1460200 1433300 1406400 1379500 1352600 1325700 1298800 1271900 1245000 1218100 1191200 1164300 1137400 1110500 1083600 1056700 1029800 1002900 976000 949100 922200 895300 868400 841500 814600 787700 760800 733900 707000 680100 653200 626300 599400 572500 545600 518700 491800 464900 438000 411100 384200 357300 330400 303500 276600 249700 222800 195900 169000 142100 115200 88300 61400 34500 7600 -19300 -46200 -73100 -100000 -126900 -153800 -180700 -207600 -234500 -261400 -288300 -315200 -342100 -369000 -395900 -422800 -449700 -476600 -503500 -530400 -557300 -584200 -611100 -638000 -664900 -691800 -718700 -745600 -772500 -799400 -826300 -853200 -880100 -907000 -933900 -960800 -987700 -1014600 -1041500 -1068400 -1095300 -1122200 -1149100 -1176000 -1202900 -1229800 -1256700 -1283600 -1310500 -1337400 -1364300 -1391200 -1418100 -1445000 -1471900 -1498800 -1525700 -1552600 -1579500 -1606400 -1633300 -1660200 -1687100 -1714000 -1740900 -1767800 -1794700 -1821600 -1848500 -1875400 -1902300 -1929200 -1956100 -1983000 -2009900 
3363100 3336000 3308900 3281800 3254700 3227600 3200500 3173400 3146300 3119200 3092100 3065000 3037900 3010800 2983700 2956600 2929500 2902400 2875300 2848200 2821100 2794000 2766900 2739800 2712700 2685600 2658500 2631400 2604300 2577200 2550100 2523000 2495900 2468800 2441700 2414600 2387500 2360400 2333300 2306200 2279100 2252000 2224900 2197800 2170700 2143600 2116500 2089400 2062300 2035200 2008100 1981000 1953900 1926800 1899700 1872600 1845500 1818400 1791300 1764200 1737100 1710000 1682900 1655800 1628700 1601600 1574500 1547400 1520300 1493200 1466100 1439000 1411900 1384800 1357700 1330600 1303500 1276400 1249300 1222200 1195100 1168000 1140900 1113800 1086700 1059600 1032500 1005400 978300 951200 924100 897000 869900 842800 815700 788600 761500 734400 707300 680200 653100 626000 598900 571800 544700 517600 490500 463400 436300 409200 382100 355000 327900 300800 273700 246600 219500 192400 165300 138200 111100 84000 56900 29800 2700 -24400 -51500 -78600 -105700 -132800 -159900 -187000 -214100 -241200 -268300 -295400 -322500 -349600 -376700 -403800 -430900 -458000 -485100 -512200 -539300 -566400 -593500 -620600 -647700 -674800 -701900 -729000 -756100 -783200 -810300 -837400 -864500 -891600 -918700 -945800 -972900 -1000000 -1027100 -1054200 -1081300 -1108400 -1135500 -1162600 -1189700 -1216800 -1243900 -1271000 -1298100 -1325200 -1352300 -1379400 -1406500 -1433600 -1460700 -1487800 -1514900 -1542000 -1569100 -1596200 -1623300 -1650400 -1677500 -1704600 -1731700 -1758800 -1785900 -1813000 -1840100 -1867200 -1894300 -1921400 -1948500 -1975600 -2002700 -2029800 
3383000 3355700 3328400 3301100 3273800 3246500 3219200 3191900 3164600 3137300 3110000 3082700 3055400 3028100 3000800 2973500 2946200 2918900 2891600 2864300 2837000 2809700 2782400 2755100 2727800 2700500 2673200 2645900 2618600 2591300 2564000 2536700 2509400 2482100 2454800 2427500 2400200 2372900 2345600 2318300 2291000 2263700 2236400 2209100 2181800 2154500 2127200 2099900 2072600 2045300 2018000 1990700 1963400 1936100 1908800 1881500 1854200 1826900 1799600 1772300 1745000 1717700 1690400 1663100 1635800 1608500 1581200 1553900 1526600 1499300 1472000 1444700 1417400 1390100 1362800 1335500 1308200 1280900 1253600 1226300 1199000 1171700 1144400 1117100 1089800 1062500 1035200 1007900 980600 953300 926000 898700 871400 844100 816800 789500 762200 734900 707600 680300 653000 625700 598400 571100 543800 516500 489200 461900 434600 407300 380000 352700 325400 298100 270800 243500 216200 188900 161600 134300 107000 79700 52400 25100 -2200 -29500 -56800 -84100 -111400 -138700 -166000 -193300 -220600 -247900 -275200 -302500 -329800 -357100 -384400 -411700 -439000 -466300 -493600 -520900 -548200 -575500 -602800 -630100 -657400 -684700 -712000 -739300 -766600 -793900 -821200 -848500 -875800 -903100 -930400 -957700 -985000 -1012300 -1039600 -1066900 -1094200 -1121500 -1148800 -1176100 -1203400 -1230700 -1258000 -1285300 -1312600 -1339900 -1367200 -1394500 -1421800 -1449100 -1476400 -1503700 -1531000 -1558300 -1585600 -1612900 -1640200 -1667500 -1694800 -1722100 -1749400 -1776700 -1804000 -1831300 -1858600 -1885900 -1913200 -1940500 -1967800 -1995100 -2022400 -2049700 
3402900 3375400 3347900 3320400 3292900 3265400 3237900 3210400 3182900 3155400 3127900 3100400 3072900 3045400 3017900 2990400 2962900 2935400 2907900 2880400 2852900 2825400 2797900 2770400 2742900 2715400 2687900 2660400 2632900 2605400 2577900 2550400 2522900 2495400 2467900 2440400 2412900 2385400 2357900 2330400 2302900 2275400 2247900 2220400 2192900 2165400 2137900 2110400 2082900 2055400 2027900 2000400 1972900 1945400 1917900 1890400 1862900 1835400 1807900 1780400 1752900 1725400 1697900 1670400 1642900 1615400 1587900 1560400 1532900 1505400 1477900 1450400 1422900 1395400 1367900 1340400 1312900 1285400 1257900 1230400 1202900 1175400 1147900 1120400 1092900 1065400 1037900 1010400 982900 955400 927900 900400 872900 845400 817900 790400 762900 735400 707900 680400 652900 625400 597900 570400 542900 515400 487900 460400 432900 405400 377900 350400 322900 295400 267900 240400 212900 185400 157900 130400 102900 75400 47900 20400 -7100 -34600 -62100 -89600 -117100 -144600 -172100 -199600 -227100 -254600 -282100 -309600 -337100 -364600 -392100 -419600 -447100 -474600 -502100 -529600 -557100 -584600 -612100 -639600 -667100 -694600 -722100 -749600 -777100 -804600 -832100 -859600 -887100 -914600 -942100 -969600 -997100 -1024600 -1052100 -1079600 -1107100 -1134600 -1162100 -1189600 -1217100 -1244600 -1272100 -1299600 -1327100 -1354600 -1382100 -1409600 -1437100 -1464600 -1492100 -1519600 -1547100 -1574600 -1602100 -1629600 -1657100 -1684600 -1712100 -1739600 -1767100 -1794600 -1822100 -1849600 -1877100 -1904600 -1932100 -1959600 -1987100 -2014600 -2042100 -2069600 
3422800 3395100 3367400 3339700 3312000 3284300 3256600 3228900 3201200 3173500 3145800 3118100 3090400 3062700 3035000 3007300 2979600 2951900 2924200 2896500 2868800 2841100 2813400 2785700 2758000 2730300 2702600 2674900 2647200 2619500 2591800 2564100 2536400 2508700 2481000 2453300 2425600 2397900 2370200 2342500 2314800 2287100 2259400 2231700 2204000 2176300 2148600 2120900 2093200 2065500 2037800 2010100 1982400 1954700 1927000 1899300 1871600 1843900 1816200 1788500 1760800 1733100 1705400 1677700 1650000 1622300 1594600 1566900 1539200 1511500 1483800 1456100 1428400 1400700 1373000 1345300 1317600 1289900 1262200 1234500 1206800 1179100 1151400 1123700 1096000 1068300 1040600 1012900 985200 957500 929800 902100 874400 846700 819000 791300 763600 735900 708200 680500 652800 625100 597400 569700 542000 514300 486600 458900 431200 403500 375800 348100 320400 292700 265000 237300 209600 181900 154200 126500 98800 71100 43400 15700 -12000 -39700 -67400 -95100 -122800 -150500 -178200 -205900 -233600 -261300 -289000 -316700 -344400 -372100 -399800 -427500 -455200 -482900 -510600 -538300 -566000 -593700 -621400 -649100 -676800 -704500 -732200 -759900 -787600 -815300 -843000 -870700 -898400 -926100 -953800 -981500 -1009200 -1036900 -1064600 -1092300 -1120000 -1147700 -1175400 -1203100 -1230800 -1258500 -1286200 -1313900 -1341600 -1369300 -1397000 -1424700 -1452400 -1480100 -1507800 -1535500 -1563200 -1590900 -1618600 -1646300 -1674000 -1701700 -1729400 -1757100 -1784800 -1812500 -1840200 -1867900 -1895600 -1923300 -1951000 -1978700 -2006400 -2034100 -2061800 -2089500 
3442700 3414800 3386900 3359000 3331100 3303200 3275300 3247400 3219500 3191600 3163700 3135800 3107900 3080000 3052100 3024200 2996300 2968400 2940500 2912600 2884700 2856800 2828900 2801000 2773100 2745200 2717300 2689400 2661500 2633600 2605700 2577800 2549900 2522000 2494100 2466200 2438300 2410400 2382500 2354600 2326700 2298800 2270900 2243000 2215100 2187200 2159300 2131400 2103500 2075600 2047700 2019800 1991900 1964000 1936100 1908200 1880300 1852400 1824500 1796600 1768700 1740800 1712900 1685000 1657100 1629200 1601300 1573400 1545500 1517600 1489700 1461800 1433900 1406000 1378100 1350200 1322300 1294400 1266500 1238600 1210700 1182800 1154900 1127000 1099100 1071200 1043300 1015400 987500 959600 931700 903800 875900 848000 820100 792200 764300 736400 708500 680600 652700 624800 596900 569000 541100 513200 485300 457400 429500 401600 373700 345800 317900 290000 262100 234200 206300 178400 150500 122600 94700 66800 38900 11000 -16900 -44800 -72700 -100600 -128500 -156400 -184300 -212200 -240100 -268000 -295900 -323800 -351700 -379600 -407500 -435400 -463300 -491200 -519100 -547000 -574900 -602800 -630700 -658600 -686500 -714400 -742300 -770200 -798100 -826000 -853900 -881800 -909700 -937600 -965500 -993400 -1021300 -1049200 -1077100 -1105000 -1132900 -1160800 -1188700 -1216600 -1244500 -1272400 -1300300 -1328200 -1356100 -1384000 -1411900 -1439800 -1467700 -1495600 -1523500 -1551400 -1579300 -1607200 -1635100 -1663000 -1690900 -1718800 -1746700 -1774600 -1802500 -1830400 -1858300 -1886200 -1914100 -1942000 -1969900 -1997800 -2025700 -2053600 -2081500 -2109400 
